Makefile:46: must set CVA6_REPO_DIR to point at the root of CVA6 sources -- doing it for you...
Makefile:143: XCELIUM_HOME not set which is necessary for compiling DPIs when using XCELIUM
%Warning-ASSIGNDLY: /home/manuale97/Zero_Day_Labs/cva6/vendor/pulp-platform/tech_cells_generic/src/deprecated/pulp_clk_cells.sv:102:12: Unsupported: Ignoring delay on this assignment/primitive.
  102 |   assign #(300ps) out_o = in_i;
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iDMA/src/frontends/register_64bit/idma_reg64_frontend_reg_top.sv:300:6: Cell pin connected by name with empty reference: 'qe'
  300 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/vendor/lowrisc_opentitan/src/prim_subreg_shadow.sv:101:6: Cell pin connected by name with empty reference: 'qs'
  101 |     .qs       (           )
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/register_interface/vendor/lowrisc_opentitan/src/prim_subreg_shadow.sv:124:6: Cell pin connected by name with empty reference: 'qs'
  124 |     .qs       (           )
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:452:10: Cell pin connected by name with empty reference: 'ptw_active_o'
  452 |         .ptw_active_o           (),                      
      |          ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_translation_wrapper.sv:519:10: Cell pin connected by name with empty reference: 'cdw_active_o'
  519 |         .cdw_active_o           (),                      
      |          ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/riscv_iommu.sv:389:10: Cell pin connected by name with empty reference: 'is_msi_o'
  389 |         .is_msi_o           (),              
      |          ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1093:6: Cell pin connected by name with empty reference: 'ds'
 1093 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1096:6: Cell pin connected by name with empty reference: 'qe'
 1096 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1120:6: Cell pin connected by name with empty reference: 'ds'
 1120 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1123:6: Cell pin connected by name with empty reference: 'qe'
 1123 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1149:6: Cell pin connected by name with empty reference: 'ds'
 1149 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1152:6: Cell pin connected by name with empty reference: 'qe'
 1152 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1175:6: Cell pin connected by name with empty reference: 'ds'
 1175 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1178:6: Cell pin connected by name with empty reference: 'qe'
 1178 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1202:6: Cell pin connected by name with empty reference: 'ds'
 1202 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1205:6: Cell pin connected by name with empty reference: 'qe'
 1205 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1231:6: Cell pin connected by name with empty reference: 'ds'
 1231 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1234:6: Cell pin connected by name with empty reference: 'qe'
 1234 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1258:6: Cell pin connected by name with empty reference: 'ds'
 1258 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1261:6: Cell pin connected by name with empty reference: 'qe'
 1261 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1284:6: Cell pin connected by name with empty reference: 'ds'
 1284 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1288:6: Cell pin connected by name with empty reference: 'qe'
 1288 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1313:6: Cell pin connected by name with empty reference: 'ds'
 1313 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1316:6: Cell pin connected by name with empty reference: 'qe'
 1316 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1342:6: Cell pin connected by name with empty reference: 'ds'
 1342 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1345:6: Cell pin connected by name with empty reference: 'qe'
 1345 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1369:6: Cell pin connected by name with empty reference: 'ds'
 1369 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1372:6: Cell pin connected by name with empty reference: 'qe'
 1372 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1397:6: Cell pin connected by name with empty reference: 'ds'
 1397 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1400:6: Cell pin connected by name with empty reference: 'qe'
 1400 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1423:6: Cell pin connected by name with empty reference: 'ds'
 1423 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1427:6: Cell pin connected by name with empty reference: 'qe'
 1427 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1453:6: Cell pin connected by name with empty reference: 'ds'
 1453 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1456:6: Cell pin connected by name with empty reference: 'qe'
 1456 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1480:6: Cell pin connected by name with empty reference: 'ds'
 1480 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1483:6: Cell pin connected by name with empty reference: 'qe'
 1483 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1506:6: Cell pin connected by name with empty reference: 'ds'
 1506 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1510:6: Cell pin connected by name with empty reference: 'qe'
 1510 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1533:6: Cell pin connected by name with empty reference: 'ds'
 1533 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1537:6: Cell pin connected by name with empty reference: 'qe'
 1537 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1560:6: Cell pin connected by name with empty reference: 'ds'
 1560 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1564:6: Cell pin connected by name with empty reference: 'qe'
 1564 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1587:6: Cell pin connected by name with empty reference: 'ds'
 1587 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1591:6: Cell pin connected by name with empty reference: 'qe'
 1591 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1613:6: Cell pin connected by name with empty reference: 'ds'
 1613 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1617:6: Cell pin connected by name with empty reference: 'qe'
 1617 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1639:6: Cell pin connected by name with empty reference: 'ds'
 1639 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1643:6: Cell pin connected by name with empty reference: 'qe'
 1643 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1669:6: Cell pin connected by name with empty reference: 'ds'
 1669 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1672:6: Cell pin connected by name with empty reference: 'qe'
 1672 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1696:6: Cell pin connected by name with empty reference: 'ds'
 1696 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1699:6: Cell pin connected by name with empty reference: 'qe'
 1699 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1722:6: Cell pin connected by name with empty reference: 'ds'
 1722 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1726:6: Cell pin connected by name with empty reference: 'qe'
 1726 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1749:6: Cell pin connected by name with empty reference: 'ds'
 1749 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1753:6: Cell pin connected by name with empty reference: 'qe'
 1753 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1775:6: Cell pin connected by name with empty reference: 'ds'
 1775 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1779:6: Cell pin connected by name with empty reference: 'qe'
 1779 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1801:6: Cell pin connected by name with empty reference: 'ds'
 1801 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1805:6: Cell pin connected by name with empty reference: 'qe'
 1805 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1830:6: Cell pin connected by name with empty reference: 'ds'
 1830 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1834:6: Cell pin connected by name with empty reference: 'qe'
 1834 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1857:6: Cell pin connected by name with empty reference: 'ds'
 1857 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1861:6: Cell pin connected by name with empty reference: 'qe'
 1861 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1947:8: Cell pin connected by name with empty reference: 'ds'
 1947 |       .ds     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1950:8: Cell pin connected by name with empty reference: 'qe'
 1950 |       .qe     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1974:8: Cell pin connected by name with empty reference: 'ds'
 1974 |       .ds     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:1977:8: Cell pin connected by name with empty reference: 'qe'
 1977 |       .qe     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2080:8: Cell pin connected by name with empty reference: 'ds'
 2080 |       .ds     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2083:8: Cell pin connected by name with empty reference: 'qe'
 2083 |       .qe     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2108:8: Cell pin connected by name with empty reference: 'ds'
 2108 |       .ds     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2111:8: Cell pin connected by name with empty reference: 'qe'
 2111 |       .qe     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2136:8: Cell pin connected by name with empty reference: 'ds'
 2136 |       .ds     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2139:8: Cell pin connected by name with empty reference: 'qe'
 2139 |       .qe     (),
      |        ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2167:10: Cell pin connected by name with empty reference: 'ds'
 2167 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2170:10: Cell pin connected by name with empty reference: 'qe'
 2170 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2195:10: Cell pin connected by name with empty reference: 'ds'
 2195 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2198:10: Cell pin connected by name with empty reference: 'qe'
 2198 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2223:10: Cell pin connected by name with empty reference: 'ds'
 2223 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2226:10: Cell pin connected by name with empty reference: 'qe'
 2226 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2264:10: Cell pin connected by name with empty reference: 'ds'
 2264 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2267:10: Cell pin connected by name with empty reference: 'qe'
 2267 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2292:10: Cell pin connected by name with empty reference: 'ds'
 2292 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2295:10: Cell pin connected by name with empty reference: 'qe'
 2295 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2320:10: Cell pin connected by name with empty reference: 'ds'
 2320 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2323:10: Cell pin connected by name with empty reference: 'qe'
 2323 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2349:10: Cell pin connected by name with empty reference: 'ds'
 2349 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2352:10: Cell pin connected by name with empty reference: 'qe'
 2352 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2377:10: Cell pin connected by name with empty reference: 'ds'
 2377 |         .ds     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2380:10: Cell pin connected by name with empty reference: 'qe'
 2380 |         .qe     (),
      |          ^~
%Warning-PINCONNECTEMPTY: /home/manuale97/Zero_Day_Labs/cva6/corev_apu/iommu/src/iommu_regmap_wrapper.sv:2405:10: Cell pin connected by name with empty reference: 'ds'
